[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:35:28,907 INFO test.py line 287 659] Test: 01_00538 [539/597]-45225 Batch 1.333 (1.461) Accuracy 0.9531 (0.5634) mIoU 0.4377 (0.4722)
[2024-12-11 21:35:29,009 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 0/20
[2024-12-11 21:35:29,076 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 1/20
[2024-12-11 21:35:29,138 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 2/20
[2024-12-11 21:35:29,203 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 3/20
[2024-12-11 21:35:29,266 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 4/20
[2024-12-11 21:35:29,330 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 5/20
[2024-12-11 21:35:29,393 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 6/20
[2024-12-11 21:35:29,457 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 7/20
[2024-12-11 21:35:29,521 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 8/20
[2024-12-11 21:35:29,589 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 9/20
[2024-12-11 21:35:29,656 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 10/20
[2024-12-11 21:35:29,724 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 11/20
[2024-12-11 21:35:29,801 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 12/20
[2024-12-11 21:35:29,867 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 13/20
[2024-12-11 21:35:29,940 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 14/20
[2024-12-11 21:35:30,005 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 15/20
[2024-12-11 21:35:30,069 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 16/20
[2024-12-11 21:35:30,133 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 17/20
[2024-12-11 21:35:30,191 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 18/20
[2024-12-11 21:35:30,255 INFO test.py line 199 659] Test: 540/597-01_00539, Batch: 19/20
[2024-12-11 21:35:30,256 INFO test.py line 287 659] Test: 01_00539 [540/597]-45547 Batch 1.349 (1.461) Accuracy 0.9276 (0.5634) mIoU 0.3178 (0.4720)
[2024-12-11 21:35:30,371 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 0/20
[2024-12-11 21:35:30,440 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 1/20
[2024-12-11 21:35:30,500 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 2/20
[2024-12-11 21:35:30,562 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 3/20
[2024-12-11 21:35:30,621 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 4/20
[2024-12-11 21:35:30,683 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 5/20
[2024-12-11 21:35:30,745 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 6/20
[2024-12-11 21:35:30,808 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 7/20
[2024-12-11 21:35:30,873 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 8/20
[2024-12-11 21:35:30,931 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 9/20
[2024-12-11 21:35:30,997 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 10/20
[2024-12-11 21:35:31,055 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 11/20
[2024-12-11 21:35:31,117 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 12/20
[2024-12-11 21:35:31,179 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 13/20
[2024-12-11 21:35:31,243 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 14/20
[2024-12-11 21:35:31,305 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 15/20
[2024-12-11 21:35:31,370 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 16/20
[2024-12-11 21:35:31,432 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 17/20
[2024-12-11 21:35:31,489 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 18/20
[2024-12-11 21:35:31,554 INFO test.py line 199 659] Test: 541/597-01_00540, Batch: 19/20
[2024-12-11 21:35:31,555 INFO test.py line 287 659] Test: 01_00540 [541/597]-45955 Batch 1.299 (1.461) Accuracy 0.9266 (0.5633) mIoU 0.2836 (0.4718)
[2024-12-11 21:35:31,696 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 0/20
[2024-12-11 21:35:31,772 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 1/20
[2024-12-11 21:35:31,842 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 2/20
[2024-12-11 21:35:31,911 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 3/20
[2024-12-11 21:35:31,981 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 4/20
[2024-12-11 21:35:32,052 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 5/20
[2024-12-11 21:35:32,122 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 6/20
[2024-12-11 21:35:32,181 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 7/20
[2024-12-11 21:35:32,251 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 8/20
[2024-12-11 21:35:32,325 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 9/20
[2024-12-11 21:35:32,408 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 10/20
[2024-12-11 21:35:32,477 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 11/20
[2024-12-11 21:35:32,551 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 12/20
[2024-12-11 21:35:32,618 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 13/20
[2024-12-11 21:35:32,689 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 14/20
[2024-12-11 21:35:32,759 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 15/20
[2024-12-11 21:35:32,829 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 16/20
[2024-12-11 21:35:32,900 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 17/20
[2024-12-11 21:35:32,971 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 18/20
[2024-12-11 21:35:33,041 INFO test.py line 199 659] Test: 542/597-01_00541, Batch: 19/20
[2024-12-11 21:35:33,042 INFO test.py line 287 659] Test: 01_00541 [542/597]-46421 Batch 1.487 (1.461) Accuracy 0.9510 (0.5632) mIoU 0.3640 (0.4717)
[2024-12-11 21:35:33,132 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 0/20
[2024-12-11 21:35:33,205 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 1/20
[2024-12-11 21:35:33,272 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 2/20
[2024-12-11 21:35:33,342 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 3/20
[2024-12-11 21:35:33,414 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 4/20
[2024-12-11 21:35:33,469 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 5/20
[2024-12-11 21:35:33,540 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 6/20
[2024-12-11 21:35:33,597 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 7/20
[2024-12-11 21:35:33,657 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 8/20
[2024-12-11 21:35:33,718 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 9/20
[2024-12-11 21:35:33,777 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 10/20
[2024-12-11 21:35:33,847 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 11/20
[2024-12-11 21:35:33,917 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 12/20
[2024-12-11 21:35:33,988 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 13/20
[2024-12-11 21:35:34,057 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 14/20
[2024-12-11 21:35:34,128 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 15/20
[2024-12-11 21:35:34,198 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 16/20
[2024-12-11 21:35:34,255 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 17/20
[2024-12-11 21:35:34,320 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 18/20
[2024-12-11 21:35:34,393 INFO test.py line 199 659] Test: 543/597-01_00542, Batch: 19/20
[2024-12-11 21:35:34,395 INFO test.py line 287 659] Test: 01_00542 [543/597]-46796 Batch 1.352 (1.461) Accuracy 0.9183 (0.5631) mIoU 0.3180 (0.4714)
[2024-12-11 21:35:34,529 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 0/20
[2024-12-11 21:35:34,608 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 1/20
[2024-12-11 21:35:34,686 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 2/20
[2024-12-11 21:35:34,757 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 3/20
[2024-12-11 21:35:34,828 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 4/20
[2024-12-11 21:35:34,899 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 5/20
[2024-12-11 21:35:34,970 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 6/20
[2024-12-11 21:35:35,040 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 7/20
[2024-12-11 21:35:35,111 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 8/20
[2024-12-11 21:35:35,182 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 9/20
[2024-12-11 21:35:35,250 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 10/20
[2024-12-11 21:35:35,320 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 11/20
[2024-12-11 21:35:35,390 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 12/20
[2024-12-11 21:35:35,448 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 13/20
[2024-12-11 21:35:35,502 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 14/20
[2024-12-11 21:35:35,559 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 15/20
[2024-12-11 21:35:35,621 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 16/20
[2024-12-11 21:35:35,683 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 17/20
[2024-12-11 21:35:35,753 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 18/20
[2024-12-11 21:35:35,825 INFO test.py line 199 659] Test: 544/597-01_00543, Batch: 19/20
[2024-12-11 21:35:35,826 INFO test.py line 287 659] Test: 01_00543 [544/597]-47010 Batch 1.431 (1.461) Accuracy 0.9855 (0.5632) mIoU 0.4204 (0.4715)
[2024-12-11 21:35:35,946 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 0/20
[2024-12-11 21:35:36,016 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 1/20
[2024-12-11 21:35:36,087 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 2/20
[2024-12-11 21:35:36,157 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 3/20
[2024-12-11 21:35:36,228 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 4/20
[2024-12-11 21:35:36,320 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 5/20
[2024-12-11 21:35:36,402 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 6/20
[2024-12-11 21:35:36,476 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 7/20
[2024-12-11 21:35:36,547 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 8/20
[2024-12-11 21:35:36,618 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 9/20
[2024-12-11 21:35:36,688 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 10/20
[2024-12-11 21:35:36,758 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 11/20
[2024-12-11 21:35:36,828 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 12/20
[2024-12-11 21:35:36,898 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 13/20
[2024-12-11 21:35:36,968 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 14/20
[2024-12-11 21:35:37,038 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 15/20
[2024-12-11 21:35:37,108 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 16/20
[2024-12-11 21:35:37,180 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 17/20
[2024-12-11 21:35:37,250 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 18/20
[2024-12-11 21:35:37,321 INFO test.py line 199 659] Test: 545/597-01_00544, Batch: 19/20
[2024-12-11 21:35:37,323 INFO test.py line 287 659] Test: 01_00544 [545/597]-46902 Batch 1.497 (1.461) Accuracy 0.9608 (0.5631) mIoU 0.3856 (0.4715)
[2024-12-11 21:35:37,453 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 0/20
[2024-12-11 21:35:37,521 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 1/20
[2024-12-11 21:35:37,593 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 2/20
[2024-12-11 21:35:37,661 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 3/20
[2024-12-11 21:35:37,732 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 4/20
[2024-12-11 21:35:37,798 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 5/20
[2024-12-11 21:35:37,865 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 6/20
[2024-12-11 21:35:37,934 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 7/20
[2024-12-11 21:35:38,001 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 8/20
[2024-12-11 21:35:38,069 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 9/20
[2024-12-11 21:35:38,134 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 10/20
[2024-12-11 21:35:38,201 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 11/20
[2024-12-11 21:35:38,280 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 12/20
[2024-12-11 21:35:38,348 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 13/20
[2024-12-11 21:35:38,418 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 14/20
[2024-12-11 21:35:38,487 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 15/20
[2024-12-11 21:35:38,557 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 16/20
[2024-12-11 21:35:38,629 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 17/20
[2024-12-11 21:35:38,697 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 18/20
[2024-12-11 21:35:38,765 INFO test.py line 199 659] Test: 546/597-01_00545, Batch: 19/20
[2024-12-11 21:35:38,767 INFO test.py line 287 659] Test: 01_00545 [546/597]-47061 Batch 1.444 (1.461) Accuracy 0.9171 (0.5630) mIoU 0.3434 (0.4712)
[2024-12-11 21:35:38,902 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 0/20
[2024-12-11 21:35:38,955 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 1/20
[2024-12-11 21:35:39,020 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 2/20
[2024-12-11 21:35:39,091 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 3/20
[2024-12-11 21:35:39,162 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 4/20
[2024-12-11 21:35:39,234 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 5/20
[2024-12-11 21:35:39,305 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 6/20
[2024-12-11 21:35:39,366 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 7/20
[2024-12-11 21:35:39,425 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 8/20
[2024-12-11 21:35:39,483 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 9/20
[2024-12-11 21:35:39,544 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 10/20
[2024-12-11 21:35:39,613 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 11/20
[2024-12-11 21:35:39,674 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 12/20
[2024-12-11 21:35:39,746 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 13/20
[2024-12-11 21:35:39,807 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 14/20
[2024-12-11 21:35:39,878 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 15/20
[2024-12-11 21:35:39,938 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 16/20
[2024-12-11 21:35:39,997 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 17/20
[2024-12-11 21:35:40,056 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 18/20
[2024-12-11 21:35:40,129 INFO test.py line 199 659] Test: 547/597-01_00546, Batch: 19/20
[2024-12-11 21:35:40,130 INFO test.py line 287 659] Test: 01_00546 [547/597]-47154 Batch 1.363 (1.461) Accuracy 0.9178 (0.5628) mIoU 0.3132 (0.4709)
[2024-12-11 21:35:40,260 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 0/20
[2024-12-11 21:35:40,348 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 1/20
[2024-12-11 21:35:40,423 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 2/20
[2024-12-11 21:35:40,494 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 3/20
[2024-12-11 21:35:40,564 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 4/20
[2024-12-11 21:35:40,636 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 5/20
[2024-12-11 21:35:40,708 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 6/20
[2024-12-11 21:35:40,776 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 7/20
[2024-12-11 21:35:40,848 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 8/20
[2024-12-11 21:35:40,914 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 9/20
[2024-12-11 21:35:40,986 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 10/20
[2024-12-11 21:35:41,058 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 11/20
[2024-12-11 21:35:41,130 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 12/20
[2024-12-11 21:35:41,200 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 13/20
[2024-12-11 21:35:41,271 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 14/20
[2024-12-11 21:35:41,343 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 15/20
[2024-12-11 21:35:41,415 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 16/20
[2024-12-11 21:35:41,486 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 17/20
[2024-12-11 21:35:41,557 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 18/20
[2024-12-11 21:35:41,628 INFO test.py line 199 659] Test: 548/597-01_00547, Batch: 19/20
[2024-12-11 21:35:41,629 INFO test.py line 287 659] Test: 01_00547 [548/597]-47455 Batch 1.499 (1.461) Accuracy 0.9852 (0.5629) mIoU 0.4133 (0.4710)
[2024-12-11 21:35:41,758 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 0/20
[2024-12-11 21:35:41,829 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 1/20
[2024-12-11 21:35:41,900 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 2/20
[2024-12-11 21:35:41,971 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 3/20
[2024-12-11 21:35:42,042 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 4/20
[2024-12-11 21:35:42,111 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 5/20
[2024-12-11 21:35:42,177 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 6/20
[2024-12-11 21:35:42,240 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 7/20
[2024-12-11 21:35:42,300 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 8/20
[2024-12-11 21:35:42,369 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 9/20
[2024-12-11 21:35:42,440 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 10/20
[2024-12-11 21:35:42,508 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 11/20
[2024-12-11 21:35:42,573 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 12/20
[2024-12-11 21:35:42,645 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 13/20
[2024-12-11 21:35:42,716 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 14/20
[2024-12-11 21:35:42,787 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 15/20
[2024-12-11 21:35:42,853 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 16/20
[2024-12-11 21:35:42,925 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 17/20
[2024-12-11 21:35:42,997 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 18/20
[2024-12-11 21:35:43,070 INFO test.py line 199 659] Test: 549/597-01_00548, Batch: 19/20
[2024-12-11 21:35:43,071 INFO test.py line 287 659] Test: 01_00548 [549/597]-47825 Batch 1.442 (1.461) Accuracy 0.9852 (0.5630) mIoU 0.3849 (0.4711)
[2024-12-11 21:35:43,196 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 0/20
[2024-12-11 21:35:43,267 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 1/20
[2024-12-11 21:35:43,336 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 2/20
[2024-12-11 21:35:43,408 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 3/20
[2024-12-11 21:35:43,477 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 4/20
[2024-12-11 21:35:43,543 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 5/20
[2024-12-11 21:35:43,610 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 6/20
[2024-12-11 21:35:43,674 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 7/20
[2024-12-11 21:35:43,737 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 8/20
[2024-12-11 21:35:43,806 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 9/20
[2024-12-11 21:35:43,875 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 10/20
[2024-12-11 21:35:43,944 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 11/20
[2024-12-11 21:35:44,015 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 12/20
[2024-12-11 21:35:44,087 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 13/20
[2024-12-11 21:35:44,158 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 14/20
[2024-12-11 21:35:44,217 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 15/20
[2024-12-11 21:35:44,287 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 16/20
[2024-12-11 21:35:44,356 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 17/20
[2024-12-11 21:35:44,424 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 18/20
[2024-12-11 21:35:44,486 INFO test.py line 199 659] Test: 550/597-01_00549, Batch: 19/20
[2024-12-11 21:35:44,488 INFO test.py line 287 659] Test: 01_00549 [550/597]-47863 Batch 1.416 (1.460) Accuracy 0.9850 (0.5630) mIoU 0.3842 (0.4712)
